iter	Passed	Remaining
519	245	226
520	246	226
521	246	225
522	246	225
523	247	224
524	247	223
525	247	223
526	248	222
527	248	222
528	248	221
529	249	220
530	249	220
531	249	219
532	250	219
533	250	218
534	250	217
535	250	217
536	251	216
537	251	216
538	251	215
539	252	214
540	252	214
541	253	213
542	253	213
543	253	212
544	254	212
545	254	211
546	254	210
547	255	210
548	255	209
549	255	209
550	256	208
551	256	208
552	257	207
553	257	207
554	257	206
555	258	206
556	258	205
557	258	204
558	259	204
559	259	203
560	259	203
561	259	202
562	260	201
563	260	201
564	260	200
565	261	200
566	261	199
567	261	199
568	262	198
569	262	197
570	262	197
571	262	196
572	263	196
573	263	195
574	263	195
575	264	194
576	264	193
577	265	193
578	265	192
579	265	192
580	266	192
581	266	191
582	267	191
583	267	190
584	267	189
585	268	189
586	268	188
587	268	188
588	268	187
589	269	187
590	269	186
591	269	185
592	270	185
593	270	184
594	270	184
595	271	183
596	271	183
597	271	182
598	271	182
599	272	181
600	272	180
601	272	180
602	273	179
603	273	179
604	273	178
605	274	178
606	274	177
607	274	177
608	274	176
609	275	175
610	275	175
611	275	174
612	276	174
613	276	173
614	276	173
615	277	172
616	277	172
617	277	171
618	277	171
619	278	170
620	278	170
621	279	169
622	279	169
623	279	168
624	280	168
625	280	167
626	280	167
627	281	166
628	281	166
629	281	165
630	282	164
631	282	164
632	282	163
633	283	163
634	283	162
635	283	162
636	283	161
637	284	161
638	284	160
639	284	160
640	285	159
641	285	159
642	285	158
643	286	158
644	286	157
645	287	157
646	287	156
647	287	156
648	288	155
649	288	155
650	288	154
651	289	154
652	289	153
653	289	153
654	290	152
655	290	152
656	291	151
657	291	151
658	291	150
659	292	150
660	292	149
661	292	149
662	292	148
663	293	148
664	293	147
665	293	147
666	294	146
667	294	146
668	294	145
669	295	145
670	295	144
671	295	144
672	296	143
673	296	143
674	296	142
675	297	142
676	297	141
677	297	141
678	297	140
679	298	140
680	298	139
681	298	139
682	299	138
683	299	138
684	299	137
685	299	137
686	300	136
687	300	136
688	300	135
689	301	135
690	301	134
691	301	134
692	302	133
693	302	133
694	302	132
695	302	132
696	303	131
697	303	131
698	303	130
699	304	130
700	304	129
701	304	129
702	305	128
703	305	128
704	305	127
705	306	127
706	306	126
707	306	126
708	307	126
709	307	125
710	307	125
711	308	124
712	308	124
713	308	123
714	309	123
715	309	122
716	310	122
717	310	121
718	310	121
719	311	120
720	311	120
721	311	120
722	312	119
723	312	119
724	312	118
725	312	118
726	313	117
727	313	117
728	313	116
729	314	116
730	314	115
731	314	115
732	315	114
733	315	114
734	315	113
735	316	113
736	316	112
737	316	112
738	317	112
739	317	111
740	317	111
741	318	110
742	318	110
743	318	109
744	319	109
745	319	108
746	319	108
747	320	107
748	320	107
749	320	106
750	321	106
751	321	106
752	321	105
753	322	105
754	322	104
755	322	104
756	323	103
757	323	103
758	323	102
759	324	102
760	324	101
761	325	101
762	325	101
763	325	100
764	326	100
765	326	99
766	326	99
767	327	98
768	327	98
769	327	97
770	328	97
771	328	97
772	328	96
773	329	96
774	329	95
775	329	95
776	330	94
777	330	94
778	330	93
779	331	93
780	331	92
781	331	92
782	331	91
783	332	91
784	332	91
785	332	90
786	333	90
787	333	89
788	333	89
789	334	88
790	334	88
791	334	87
792	334	87
793	335	86
794	335	86
795	335	86
796	336	85
797	336	85
798	336	84
799	337	84
800	337	83
801	337	83
802	337	82
803	338	82
804	338	82
805	338	81
806	339	81
807	339	80
808	339	80
809	340	79
810	340	79
811	340	78
812	341	78
813	341	77
814	341	77
815	341	77
816	342	76
817	342	76
818	342	75
819	343	75
820	343	74
821	343	74
822	344	74
823	344	73
824	344	73
825	345	72
826	345	72
827	345	71
828	345	71
829	346	70
830	346	70
831	346	70
832	347	69
833	347	69
834	347	68
835	348	68
836	348	67
837	348	67
838	349	67
839	349	66
840	349	66
841	350	65
842	350	65
843	350	64
844	350	64
845	351	63
846	351	63
847	351	63
848	352	62
849	352	62
850	352	61
851	353	61
852	353	60
853	353	60
854	354	60
855	354	59
856	354	59
857	355	58
858	355	58
859	355	57
860	356	57
861	356	57
862	356	56
863	356	56
864	357	55
865	357	55
866	357	54
867	358	54
868	358	54
869	358	53
870	359	53
871	359	52
872	359	52
873	359	51
874	360	51
875	360	51
876	361	50
877	361	50
878	361	49
879	362	49
880	362	48
881	362	48
882	363	48
883	363	47
884	363	47
885	364	46
886	364	46
887	364	46
888	365	45
889	365	45
890	365	44
891	366	44
892	366	43
893	366	43
894	367	43
895	367	42
896	367	42
897	368	41
898	368	41
899	368	40
900	369	40
901	369	40
902	369	39
903	370	39
904	370	38
905	370	38
906	371	38
907	371	37
908	371	37
909	372	36
910	372	36
911	372	35
912	373	35
913	373	35
914	373	34
915	374	34
916	374	33
917	374	33
918	375	33
919	375	32
920	375	32
921	376	31
922	376	31
923	376	30
924	376	30
925	377	30
926	377	29
927	377	29
928	378	28
929	378	28
930	378	28
931	379	27
932	379	27
933	379	26
934	380	26
935	380	26
936	380	25
937	381	25
938	381	24
939	381	24
940	382	23
941	382	23
942	382	23
943	383	22
944	383	22
945	383	21
946	384	21
947	384	21
948	384	20
949	385	20
950	385	19
951	385	19
952	386	19
953	386	18
954	386	18
955	387	17
956	387	17
957	387	17
958	388	16
959	388	16
960	388	15
961	389	15
962	389	14
963	389	14
964	390	14
965	390	13
966	390	13
967	391	12
968	391	12
969	391	12
970	392	11
971	392	11
972	392	10
973	392	10
974	393	10
975	393	9
976	393	9
977	394	8
978	394	8
979	394	8
980	394	7
981	395	7
982	395	6
983	395	6
984	396	6
985	396	5
986	396	5
987	397	4
988	397	4
989	397	4
990	398	3
991	398	3
992	398	2
993	398	2
994	399	2
995	399	1
996	399	1
997	400	0
998	400	0
999	400	0
